date,actual_target,prediction,prediction_correct,actual_return_pct,strategy_return_pct,strategy_return_after_costs_pct,reasoning_balance_before,reasoning_balance_after,buy_hold_balance_before,buy_hold_balance_after
2025-02-11,-1,-1,True,-0.6111728457419807,0.6111728457419807,0.6111728457419807,9751.992332415048,9811.59386146961,10920.022062879203,10853.281853281853
2025-02-12,-1,-1,True,-1.1739594450373536,1.1739594450373536,1.1739594450373536,9811.59386146961,9926.777994315038,10853.281853281853,10725.868725868726
2025-02-13,1,-1,False,2.818060269464162,-2.818060269464162,-2.818060269464162,9926.777994315038,9647.035407619334,10725.868725868726,11028.130170987315
2025-02-14,-1,-1,True,-2.7308192457737412,2.7308192457737412,2.7308192457737412,9647.035407619334,9910.478507177211,11028.130170987315,10726.971869829013
2025-02-15,-1,-1,True,-3.0800082270670437,3.0800082270670437,3.0800082270670437,9910.478507177211,10215.72206053998,10726.971869829013,10396.580253723112
2025-02-16,-1,-1,True,-5.729746936176994,5.729746936176994,5.729746936176994,10215.72206053998,10801.057082312127,10396.580253723112,9800.88251516823
2025-02-17,-1,-1,True,-4.845517474252903,4.845517474252903,4.845517474252903,10801.057082312127,11324.424190639593,9800.88251516823,9325.979040264756
2025-02-18,-1,-1,True,-0.0414005204636969,0.0414005204636969,0.0414005204636969,11324.424190639593,11329.112561194033,9325.979040264756,9322.118036403752
2025-02-19,1,-1,False,4.165433997988299,-4.165433997988299,-4.165433997988299,11329.112561194033,10857.205854899694,9322.118036403752,9710.424710424713
2025-02-20,-1,-1,True,-4.067026412950881,4.067026412950881,4.067026412950881,10857.205854899694,11298.771284726916,9710.424710424713,9315.49917264203
2025-02-21,1,-1,False,1.936171472556114,-1.936171472556114,-1.936171472556114,11298.771284726916,11080.007698362671,9315.49917264203,9495.863210148926
2025-02-22,-1,-1,True,-2.3931226765799285,2.3931226765799285,2.3931226765799285,11080.007698362671,11345.16587515899,9495.863210148926,9268.615554329841
2025-02-23,-1,-1,True,-15.50226136634134,15.50226136634134,15.50226136634134,11345.16587515899,13103.923141571104,9268.615554329841,7831.770546056262
2025-02-24,1,-1,False,1.4930628917529498,-1.4930628917529498,-1.4930628917529498,13103.923141571104,12908.273327780478,7831.770546056262,7948.703805846665
2025-02-25,-1,-1,True,-6.439525362570264,6.439525362570264,6.439525362570264,12908.273327780478,13739.504862592794,7948.703805846665,7436.845008273581
2025-02-26,1,-1,False,2.069272417117851,-2.069272417117851,-2.069272417117851,13739.504862592794,13455.197078222594,7436.845008273581,7590.733590733592
2025-02-27,1,-1,False,7.564307513442814,-7.564307513442814,-7.564307513442814,13455.197078222594,12437.404594686064,7590.733590733592,8164.920022062881
2025-02-28,-1,-1,True,-2.938593528338851,2.938593528338851,2.938593528338851,12437.404594686064,12802.889361198828,8164.920022062881,7924.986210700498
2025-03-01,1,-1,False,24.234409799554555,-24.234409799554555,-24.234409799554555,12802.889361198828,9700.18468722233,7924.986210700498,9845.559845559847
2025-03-02,-1,1,False,-20.43697478991596,-20.43697478991596,-20.43697478991596,9700.18468722233,7717.7603881194145,9845.559845559847,7833.425261996692
2025-03-03,1,-1,False,2.0419659202929097,-2.0419659202929097,-2.0419659202929097,7717.7603881194145,7560.166351184151,7833.425261996692,7993.38113623828
2025-03-04,1,-1,False,0.9315484405189256,-0.9315484405189256,-0.9315484405189256,7560.166351184151,7489.739739439058,7993.38113623828,8067.843353557642
2025-03-05,-1,-1,True,-1.9894715252614992,1.9894715252614992,1.9894715252614992,7489.739739439058,7638.745978871393,8067.843353557642,7907.335907335911
2025-03-06,-1,-1,True,-2.894810267857151,2.894810267857151,2.894810267857151,7638.745978871393,7859.873181803288,7907.335907335911,7678.433535576395
2025-03-07,-1,-1,True,-1.630629983478204,1.630629983478204,1.630629983478204,7859.873181803288,7988.038630569135,7678.433535576395,7553.226696083841
2025-03-08,-1,-1,True,-7.667591645976335,7.667591645976335,7.667591645976335,7988.038630569135,8600.528813284018,7553.226696083841,6974.076116933262
2025-03-09,-1,-1,True,-6.445745017399551,6.445745017399551,6.445745017399551,8600.528813284018,9154.896970736285,6974.076116933262,6524.544953116384
2025-03-10,1,-1,False,5.8922985882154055,-5.8922985882154055,-5.8922985882154055,9154.896970736285,8615.463105777017,6524.544953116384,6908.990623276341
2025-03-11,1,-1,False,1.053808079195262,-1.053808079195262,-1.053808079195262,8615.463105777017,8524.672659508251,6908.990623276341,6981.79812465527
2025-03-12,-1,-1,True,-2.5991467846421146,2.5991467846421146,2.5991467846421146,8524.672659508251,8746.241414839124,6981.79812465527,6800.330943188089
2025-03-13,1,-1,False,8.127179819936735,-8.127179819936735,-8.127179819936735,8746.241414839124,8035.418647569369,6800.330943188089,7353.006067291784
2025-03-14,1,-1,False,1.9503413097291973,-1.9503413097291973,-1.9503413097291973,8035.418647569369,7878.70055827614,7353.006067291784,7496.41478212907
2025-03-15,-1,1,False,-7.298947833124858,-7.298947833124858,-7.298947833124858,7878.70055827614,7303.638314599448,7496.41478212907,6949.255377826808
2025-03-16,1,-1,False,1.7223589173744007,-1.7223589173744007,-1.7223589173744007,7303.638314599448,7177.843448795171,6949.255377826808,7068.946497517929
2025-03-17,-1,-1,True,-2.223782771535576,2.223782771535576,2.223782771535576,7177.843448795171,7337.463094777272,7068.946497517929,6911.748483177058
2025-03-18,1,-1,False,8.187694517596356,-8.187694517596356,-8.187694517596356,7337.463094777272,6736.694031235537,6911.748483177058,7477.661334804196
2025-03-19,-1,1,False,-5.952644390351846,-5.952644390351846,-5.952644390351846,6736.694031235537,6335.682591890028,7477.661334804196,7032.542746828464
2025-03-20,1,-1,False,0.7294117647058895,-0.7294117647058895,-0.7294117647058895,6335.682591890028,6289.469377690359,7032.542746828464,7083.838940981802
2025-03-21,1,-1,False,0.0389317137740263,-0.0389317137740263,-0.0389317137740263,6289.469377690359,6287.020779474331,7083.838940981802,7086.5968008825175
2025-03-22,1,-1,False,3.2067247820672495,-3.2067247820672495,-3.2067247820672495,6287.020779474331,6085.41332608521,7086.5968008825175,7313.844456701602
2025-03-23,1,1,True,6.2368024132730016,6.2368024132730016,6.2368024132730016,6085.41332608521,6464.94853126413,7313.844456701602,7769.9944842802015
2025-03-24,1,1,True,2.094129339106976,2.094129339106976,2.094129339106976,6464.94853126413,6600.332915215497,7769.9944842802015,7932.708218422507
2025-03-25,-1,1,False,-4.540397719371436,-4.540397719371436,-4.540397719371436,6600.332915215497,6300.651550062131,7932.708218422507,7572.531715388861
2025-03-26,1,1,True,0.7720882802826123,0.7720882802826123,0.7720882802826123,6300.651550062131,6349.298142261605,7572.531715388861,7630.998345284062
2025-03-27,-1,1,False,-6.454644018792921,-6.454644018792921,-6.454644018792921,6349.298142261605,5939.473549486786,7630.998345284062,7138.444567015998
2025-03-28,-1,1,False,-3.7320352341214567,-3.7320352341214567,-3.7320352341214567,5939.473549486786,5717.8103038986155,7138.444567015998,6872.035300606732
2025-03-29,1,-1,False,0.0401316317521383,-0.0401316317521383,-0.0401316317521383,5717.8103038986155,5715.515653323169,6872.035300606732,6874.793160507448
2025-03-30,1,-1,False,0.0401155327342639,-0.0401155327342639,-0.0401155327342639,5715.515653323169,5713.222843770329,6874.793160507448,6877.551020408165
2025-03-31,1,-1,False,1.595957975779938,-1.595957975779938,-1.595957975779938,5713.222843770329,5622.0422081210945,6877.551020408165,6987.313844456703
2025-04-01,-1,-1,True,-7.041364066940325,7.041364066940325,7.041364066940325,5622.0422081210945,6017.910667991951,6987.313844456703,6495.311638168782
2025-04-02,-1,-1,True,-0.5944293478260865,0.5944293478260865,0.5944293478260865,6017.910667991951,6053.6828951284515,6495.311638168782,6456.7015995587435
2025-04-03,1,-1,False,4.894925679138917,-4.894925679138917,-4.894925679138917,6053.6828951284515,5757.359616561169,6456.7015995587435,6772.752344180918
2025-04-04,-1,-1,True,-2.0604283736460616,2.0604283736460616,2.0604283736460616,5757.359616561169,5875.985887673635,6772.752344180918,6633.204633204636
2025-04-05,-1,-1,True,-12.098785963745229,12.098785963745229,12.098785963745229,5875.985887673635,6586.908843483144,6633.204633204636,5830.667402095975
2025-04-06,1,-1,False,1.1257213130262178,-1.1257213130262178,-1.1257213130262178,6586.908843483144,6512.758606762445,5830.667402095975,5896.304467733042
2025-04-07,-1,-1,True,-1.3002806361085084,1.3002806361085084,1.3002806361085084,6512.758606762445,6597.4427458026685,5896.304467733042,5819.635962493108
2025-04-08,1,-1,False,12.842384608094015,-12.842384608094015,-12.842384608094015,6597.4427458026685,5750.173774087892,5819.635962493108,6567.015995587427
2025-04-09,-1,1,False,-5.257853183268946,-5.257853183268946,-5.257853183268946,5750.173774087892,5447.838079263515,6567.015995587427,6221.7319360176525
2025-04-10,1,-1,False,7.739361702127656,-7.739361702127656,-7.739361702127656,5447.838079263515,5026.2101853630675,6221.7319360176525,6703.2542746828485
2025-04-11,1,1,True,8.829095696535827,8.829095696535827,8.829095696535827,5026.2101853630675,5469.979092537804,6703.2542746828485,7295.091009376726
2025-04-12,-1,1,False,-2.7823983063662294,-2.7823983063662294,-2.7823983063662294,5469.979092537804,5317.782486908445,7295.091009376726,7092.112520683953
2025-04-13,1,1,True,0.5677399284492068,0.5677399284492068,0.5677399284492068,5317.782486908445,5347.973661394703,7092.112520683953,7132.377275234422
2025-04-14,-1,1,False,-2.3586729564612163,-2.3586729564612163,-2.3586729564612163,5347.973661394703,5221.8324529247175,7132.377275234422,6964.147821290682
2025-04-15,1,1,True,4.110565499762386,4.110565499762386,4.110565499762386,5221.8324529247175,5436.479296190037,6964.147821290682,7250.413678985111
2025-04-16,1,1,True,2.472422974515021,2.472422974515021,2.472422974515021,5436.479296190037,5570.892059313792,7250.413678985111,7429.674572531719
2025-04-17,-1,1,False,-0.46770601336302275,-0.46770601336302275,-0.46770601336302275,5570.892059313792,5544.836662154418,7429.674572531719,7394.925537782684
2025-04-18,1,1,True,4.236592824643859,4.236592824643859,4.236592824643859,5544.836662154418,5779.748814321474,7394.925537782684,7708.218422504141
2025-04-19,-1,1,False,-1.4168157423971262,-1.4168157423971262,-1.4168157423971262,5779.748814321474,5697.860423249156,7708.218422504141,7599.007170435747
2025-04-20,-1,1,False,-0.776656746751847,-0.776656746751847,-0.776656746751847,5697.860423249156,5653.607605851488,7599.007170435747,7539.988968560401
2025-04-21,1,1,True,8.807607900512092,8.807607900512092,8.807607900512092,5653.607605851488,6151.555196008417,7539.988968560401,8204.081632653068
2025-04-22,1,1,True,1.6202769934113177,1.6202769934113177,1.6202769934113177,6151.555196008417,6251.22742958634,8204.081632653068,8337.01047986763
2025-04-23,1,1,True,0.7608336089976797,0.7608336089976797,0.7608336089976797,6251.22742958634,6298.788868845514,8337.01047986763,8400.441257584122
2025-04-24,-1,1,False,-0.9061063690085522,-0.9061063690085522,-0.9061063690085522,6298.788868845514,6241.715141734503,8400.441257584122,8324.32432432433
2025-04-25,-1,1,False,-1.080042406573012,-1.080042406573012,-1.080042406573012,6241.715141734503,6174.301971306281,8324.32432432433,8234.418091560956
2025-04-26,-1,1,False,-0.6966307187353471,-0.6966307187353471,-0.6966307187353471,6174.301971306281,6131.28988710668,8234.418091560956,8177.054605626041
2025-04-27,-1,1,False,-0.2967959527824582,-0.2967959527824582,-0.2967959527824582,6131.28988710668,6113.092466868387,8177.054605626041,8152.785438499731
2025-04-28,-1,1,False,-0.9336310127866845,-0.9336310127866845,-0.9336310127866845,6113.092466868387,6056.018739757377,8152.785438499731,8076.668505239941
2025-04-29,1,1,True,0.8263334016253454,0.8263334016253454,0.8263334016253454,6056.018739757377,6106.061645412683,8076.668505239941,8143.408714837293
2025-04-30,1,1,True,2.1742075318341936,2.1742075318341936,2.1742075318341936,6106.061645412683,6238.820097605684,8143.408714837293,8320.463320463326
2025-05-01,-1,1,False,-1.8561484918793392,-1.8561484918793392,-1.8561484918793392,6238.820097605684,6123.018332452911,8320.463320463326,8166.023166023173
2025-05-02,-1,1,False,-0.8443093549476477,-0.8443093549476477,-0.8443093549476477,6123.018332452911,6071.321115866851,8166.023166023173,8097.076668505248
2025-05-03,-1,1,False,-1.9209809264305373,-1.9209809264305373,-1.9209809264305373,6071.321115866851,5954.692195248699,8097.076668505248,7941.533370104805
2025-05-04,1,1,True,1.889151271009859,1.889151271009859,1.889151271009859,5954.692195248699,6067.1853385399645,7941.533370104805,8091.560948703812
2025-05-05,1,1,True,0.0477164280845432,0.0477164280845432,0.0477164280845432,6067.1853385399645,6070.080382668785,8091.560948703812,8095.421952564817
2025-05-06,1,1,True,0.299788785174071,0.299788785174071,0.299788785174071,6070.080382668785,6088.277802907078,8095.421952564817,8119.691119691126
2025-05-07,1,1,True,11.37830310440866,11.37830310440866,11.37830310440866,6088.277802907078,6781.020505160277,8119.691119691126,9043.574186431335
2025-05-08,1,1,True,5.409856062454255,5.409856062454255,5.409856062454255,6781.020505160277,7147.863954054957,9043.574186431335,9532.81853281854
2025-05-09,1,1,True,2.7715095758838126,2.7715095758838126,2.7715095758838126,7147.863954054957,7345.967688012737,9532.81853281854,9797.021511307232
2025-05-10,-1,1,False,-2.584168449498936,-2.584168449498936,-2.584168449498936,7345.967688012737,7156.135508708726,9797.021511307232,9543.849972421407
2025-05-11,1,1,True,0.7050800439230231,0.7050800439230231,0.7050800439230231,7156.135508708726,7206.591992096721,9543.849972421407,9611.141753998903
2025-05-12,1,1,True,5.601147776183635,5.601147776183635,5.601147776183635,7206.591992096721,7610.243859200674,9611.141753998903,10149.47600661887
2025-05-13,-1,1,False,-3.96717569697298,-3.96717569697298,-3.96717569697298,7610.243859200674,7308.332114338086,10149.47600661887,9746.828461114183
2025-05-14,-1,1,False,-4.35742176447288,-4.35742176447288,-4.35742176447288,7308.332114338086,6989.8772601679575,9746.828461114183,9322.118036403755
2025-05-15,-1,1,False,-0.9940240222471866,-0.9940240222471866,-0.9940240222471866,6989.8772601679575,6920.396201076294,9322.118036403755,9229.453943739665
2025-05-16,-1,1,False,-0.8366700531883153,-0.8366700531883153,-0.8366700531883153,6920.396201076294,6862.495318499907,9229.453943739665,9152.233866519588
2025-05-17,1,1,True,4.803230277828008,4.803230277828008,4.803230277828008,6862.495318499907,7192.116771452624,9152.233866519588,9591.836734693885
2025-05-18,-1,1,False,-4.048303622771698,-4.048303622771698,-4.048303622771698,7192.116771452624,6900.958047639936,9591.836734693885,9203.530060672925
2025-05-19,1,1,True,0.9708737864077444,0.9708737864077444,0.9708737864077444,6900.958047639936,6967.957640335468,9203.530060672925,9292.884721456156
2025-05-20,1,-1,False,3.0864197530864335,-3.0864197530864335,-3.0864197530864335,6967.957640335468,6752.897219337458,9292.884721456156,9579.70215113073
2025-05-21,1,1,True,3.460386918470748,3.460386918470748,3.460386918470748,6752.897219337458,6986.573591333186,9579.70215113073,9911.19691119692
2025-05-22,-1,1,False,-3.261172018476255,-3.261172018476255,-3.261172018476255,6986.573591333186,6758.729408322377,9911.19691119692,9587.975730832883
2025-05-23,1,1,True,1.2713570730023438,1.2713570730023438,1.2713570730023438,6758.729408322377,6844.656992700173,9587.975730832883,9709.873138444575
2025-05-24,-1,1,False,-0.176096341740517,-0.176096341740517,-0.176096341740517,6844.656992700173,6832.603802131342,9709.873138444575,9692.77440706013
2025-05-25,-1,1,False,-0.46662493598133004,-0.46662493598133004,-0.46662493598133004,6832.603802131342,6800.721169013788,9692.77440706013,9647.54550468837
2025-05-26,1,1,True,1.0919901663712706,1.0919901663712706,1.0919901663712706,6800.721169013788,6874.984375421748,9647.54550468837,9752.895752895762
2025-05-27,-1,1,False,-2.6184820721637747,-2.6184820721637747,-2.6184820721637747,6874.984375421748,6694.9641420872695,9752.895752895762,9497.517926089364
2025-05-28,-1,-1,True,-3.2522213833555913,3.2522213833555913,3.2522213833555913,6694.9641420872695,6912.699197524221,9497.517926089364,9188.637617209055
2025-05-29,-1,-1,True,-6.218860675910931,6.218860675910931,6.218860675910931,6912.699197524221,7342.590329563065,9188.637617209055,8617.209045780482
2025-05-30,1,-1,False,0.2624335914997111,-0.2624335914997111,-0.2624335914997111,7342.590329563065,7323.320906052082,8617.209045780482,8639.823496966363
2025-05-31,1,-1,False,0.7277834525025728,-0.7277834525025728,-0.7277834525025728,7323.320906052082,7270.022988324174,8639.823496966363,8702.702702702712
2025-06-01,-1,-1,True,-0.49435923437698415,0.49435923437698415,0.49435923437698415,7270.022988324174,7305.963018308283,8702.702702702712,8659.680088251525
2025-06-02,-1,-1,True,-1.0573248407643288,1.0573248407643288,1.0573248407643288,7305.963018308283,7383.210780157911,8659.680088251525,8568.11913954772
2025-06-03,-1,-1,True,-1.2746234067207318,1.2746234067207318,1.2746234067207318,7383.210780157911,7477.318912929332,8568.11913954772,8458.907887479325
2025-06-04,-1,-1,True,-5.751173708920199,5.751173708920199,5.751173708920199,7477.318912929332,7907.352512381842,8458.907887479325,7972.421400992837
2025-06-05,1,-1,False,2.3315345233153595,-2.3315345233153595,-2.3315345233153595,7907.352512381842,7722.989858675414,7972.421400992837,8158.301158301168
2025-06-06,1,-1,False,1.5009127171928816,-1.5009127171928816,-1.5009127171928816,7722.989858675414,7607.074521739039,8158.301158301168,8280.750137893005
2025-06-07,1,-1,False,1.532005595150876,-1.532005595150876,-1.532005595150876,7607.074521739039,7490.5337144386995,8280.750137893005,8407.61169332599
2025-06-08,1,-1,False,5.681296332742902,-5.681296332742902,-5.681296332742902,7490.5337144386995,7064.974297217423,8407.61169332599,8885.273028130181
2025-06-09,1,-1,False,2.445837730461231,-2.445837730461231,-2.445837730461231,7064.974297217423,6892.176490208691,8885.273028130181,9102.592388306684
2025-06-10,-1,1,False,-2.405623220020603,-2.405623220020603,-2.405623220020603,6892.176490208691,6726.376692195429,9102.592388306684,8883.61831218975
2025-06-11,-1,1,False,-5.134732397864161,-5.134732397864161,-5.134732397864161,6726.376692195429,6380.995248978887,8883.61831218975,8427.46828461115
2025-06-12,-1,1,False,-2.7226912756070365,-2.7226912756070365,-2.7226912756070365,6380.995248978887,6207.260448038039,8427.46828461115,8198.014340871492
2025-06-13,-1,-1,True,-2.603781201641664,2.603781201641664,2.603781201641664,6207.260448038039,6368.883928720991,8198.014340871492,7984.555984555993
2025-06-14,1,-1,False,5.560928433268875,-5.560928433268875,-5.560928433268875,6368.883928720991,6014.714851446854,7984.555984555993,8428.571428571438
2025-06-15,-1,1,False,-1.2695504220927911,-1.2695504220927911,-1.2695504220927911,6014.714851446854,5938.355013662633,8428.571428571438,8321.566464423617
2025-06-16,-1,1,False,-2.0680055677072984,-2.0680055677072984,-2.0680055677072984,5938.355013662633,5815.549501349864,8321.566464423617,8149.476006618873
2025-06-17,-1,-1,True,-0.9475465313028786,0.9475465313028786,0.9475465313028786,5815.549501349864,5870.6545389261055,8149.476006618873,8072.255929398795
2025-06-18,1,-1,False,0.49197130167406555,-0.49197130167406555,-0.49197130167406555,5870.6545389261055,5841.772603374163,8072.255929398795,8111.969111969121
2025-06-19,-1,-1,True,-4.691643435098936,4.691643435098936,4.691643435098936,5841.772603374163,6115.847744213775,8111.969111969121,7731.384445670168
2025-06-20,-1,-1,True,-3.5742312905757245,3.5742312905757245,3.5742312905757245,6115.847744213775,6334.442287971433,7731.384445670168,7455.046883618321
2025-06-21,-1,-1,True,-2.6191180822728533,2.6191180822728533,2.6191180822728533,6334.442287971433,6500.348811346832,7455.046883618321,7259.790402647554
2025-06-22,1,-1,False,10.051663880869157,-10.051663880869157,-10.051663880869157,6500.348811346832,5846.955597746175,7259.790402647554,7989.520132377284
2025-06-23,1,-1,False,0.7594062823610637,-0.7594062823610637,-0.7594062823610637,5846.955597746175,5802.553449610029,7989.520132377284,8050.193050193059
2025-06-24,-1,1,False,-1.6718054128126103,-1.6718054128126103,-1.6718054128126103,5802.553449610029,5705.546046958104,8050.193050193059,7915.609487038067
2025-06-25,-1,1,False,-3.1008292105079716,-3.1008292105079716,-3.1008292105079716,5705.546046958104,5528.626808515044,7915.609487038067,7670.15995587425
2025-06-26,1,-1,False,2.250826981159215,-2.250826981159215,-2.250826981159215,5528.626808515044,5404.186984621386,7670.15995587425,7842.801985659137
